WARNING 2022-08-15 14:26:01,531 -  * Debugger is active!
INFO 2022-08-15 15:06:19,408 - 127.0.0.1 - - [15/Aug/2022 15:06:19] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:19,414 - 127.0.0.1 - - [15/Aug/2022 15:06:19] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:19,418 - 127.0.0.1 - - [15/Aug/2022 15:06:19] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:19,427 - 127.0.0.1 - - [15/Aug/2022 15:06:19] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:19,429 - 127.0.0.1 - - [15/Aug/2022 15:06:19] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:19,433 - 127.0.0.1 - - [15/Aug/2022 15:06:19] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:19,439 - 127.0.0.1 - - [15/Aug/2022 15:06:19] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:19,440 - 127.0.0.1 - - [15/Aug/2022 15:06:19] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:19,465 - 127.0.0.1 - - [15/Aug/2022 15:06:19] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:19,467 - 127.0.0.1 - - [15/Aug/2022 15:06:19] "[36mGET /static/product_pics/db8207efde75084f9018.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:19,472 - 127.0.0.1 - - [15/Aug/2022 15:06:19] "[36mGET /static/images/verified.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:19,482 - 127.0.0.1 - - [15/Aug/2022 15:06:19] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:19,495 - 127.0.0.1 - - [15/Aug/2022 15:06:19] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:19,508 - 127.0.0.1 - - [15/Aug/2022 15:06:19] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:19,521 - 127.0.0.1 - - [15/Aug/2022 15:06:19] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:19,535 - 127.0.0.1 - - [15/Aug/2022 15:06:19] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:19,550 - 127.0.0.1 - - [15/Aug/2022 15:06:19] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:19,563 - 127.0.0.1 - - [15/Aug/2022 15:06:19] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:36,489 - 127.0.0.1 - - [15/Aug/2022 15:06:36] "[32mPOST /checkout HTTP/1.1[0m" 302 -
INFO 2022-08-15 15:06:36,523 - 127.0.0.1 - - [15/Aug/2022 15:06:36] "GET /thanks HTTP/1.1" 200 -
INFO 2022-08-15 15:06:36,567 - 127.0.0.1 - - [15/Aug/2022 15:06:36] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:36,581 - 127.0.0.1 - - [15/Aug/2022 15:06:36] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:36,584 - 127.0.0.1 - - [15/Aug/2022 15:06:36] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:36,591 - 127.0.0.1 - - [15/Aug/2022 15:06:36] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:36,599 - 127.0.0.1 - - [15/Aug/2022 15:06:36] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:36,601 - 127.0.0.1 - - [15/Aug/2022 15:06:36] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:36,608 - 127.0.0.1 - - [15/Aug/2022 15:06:36] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:36,610 - 127.0.0.1 - - [15/Aug/2022 15:06:36] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:36,630 - 127.0.0.1 - - [15/Aug/2022 15:06:36] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:36,644 - 127.0.0.1 - - [15/Aug/2022 15:06:36] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:36,655 - 127.0.0.1 - - [15/Aug/2022 15:06:36] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:36,670 - 127.0.0.1 - - [15/Aug/2022 15:06:36] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:36,683 - 127.0.0.1 - - [15/Aug/2022 15:06:36] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:36,695 - 127.0.0.1 - - [15/Aug/2022 15:06:36] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:36,707 - 127.0.0.1 - - [15/Aug/2022 15:06:36] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:06:36,719 - 127.0.0.1 - - [15/Aug/2022 15:06:36] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:23,230 - 127.0.0.1 - - [15/Aug/2022 15:07:23] "[32mGET /logout HTTP/1.1[0m" 302 -
INFO 2022-08-15 15:07:23,242 - 127.0.0.1 - - [15/Aug/2022 15:07:23] "GET /home HTTP/1.1" 200 -
INFO 2022-08-15 15:07:23,275 - 127.0.0.1 - - [15/Aug/2022 15:07:23] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:23,285 - 127.0.0.1 - - [15/Aug/2022 15:07:23] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:23,286 - 127.0.0.1 - - [15/Aug/2022 15:07:23] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:23,290 - 127.0.0.1 - - [15/Aug/2022 15:07:23] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:23,293 - 127.0.0.1 - - [15/Aug/2022 15:07:23] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:23,298 - 127.0.0.1 - - [15/Aug/2022 15:07:23] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:23,303 - 127.0.0.1 - - [15/Aug/2022 15:07:23] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:23,304 - 127.0.0.1 - - [15/Aug/2022 15:07:23] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:23,327 - 127.0.0.1 - - [15/Aug/2022 15:07:23] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:23,329 - 127.0.0.1 - - [15/Aug/2022 15:07:23] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:23,334 - 127.0.0.1 - - [15/Aug/2022 15:07:23] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:23,336 - 127.0.0.1 - - [15/Aug/2022 15:07:23] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:23,342 - 127.0.0.1 - - [15/Aug/2022 15:07:23] "[36mGET /static/product_pics/8be6cdb53b15f1edf909.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:23,346 - 127.0.0.1 - - [15/Aug/2022 15:07:23] "[36mGET /static/product_pics/078bb9788fed7fd56526.PNG HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:23,353 - 127.0.0.1 - - [15/Aug/2022 15:07:23] "[36mGET /static/product_pics/af15569b2fb95ed481dc.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:23,358 - 127.0.0.1 - - [15/Aug/2022 15:07:23] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:23,359 - 127.0.0.1 - - [15/Aug/2022 15:07:23] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:23,370 - 127.0.0.1 - - [15/Aug/2022 15:07:23] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:23,380 - 127.0.0.1 - - [15/Aug/2022 15:07:23] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:23,392 - 127.0.0.1 - - [15/Aug/2022 15:07:23] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:23,403 - 127.0.0.1 - - [15/Aug/2022 15:07:23] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:23,411 - 127.0.0.1 - - [15/Aug/2022 15:07:23] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:23,420 - 127.0.0.1 - - [15/Aug/2022 15:07:23] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:23,435 - 127.0.0.1 - - [15/Aug/2022 15:07:23] "[36mGET /static/product_pics/2f38f67944be6ae64015.jpeg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:23,440 - 127.0.0.1 - - [15/Aug/2022 15:07:23] "[36mGET /static/product_pics/79a29489554103c334eb.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:28,531 - 127.0.0.1 - - [15/Aug/2022 15:07:28] "GET /login HTTP/1.1" 200 -
INFO 2022-08-15 15:07:28,573 - 127.0.0.1 - - [15/Aug/2022 15:07:28] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:28,580 - 127.0.0.1 - - [15/Aug/2022 15:07:28] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:28,585 - 127.0.0.1 - - [15/Aug/2022 15:07:28] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:28,592 - 127.0.0.1 - - [15/Aug/2022 15:07:28] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:28,594 - 127.0.0.1 - - [15/Aug/2022 15:07:28] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:28,600 - 127.0.0.1 - - [15/Aug/2022 15:07:28] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:28,610 - 127.0.0.1 - - [15/Aug/2022 15:07:28] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:28,612 - 127.0.0.1 - - [15/Aug/2022 15:07:28] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:28,636 - 127.0.0.1 - - [15/Aug/2022 15:07:28] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:28,650 - 127.0.0.1 - - [15/Aug/2022 15:07:28] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:28,662 - 127.0.0.1 - - [15/Aug/2022 15:07:28] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:28,674 - 127.0.0.1 - - [15/Aug/2022 15:07:28] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:28,685 - 127.0.0.1 - - [15/Aug/2022 15:07:28] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:28,696 - 127.0.0.1 - - [15/Aug/2022 15:07:28] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:28,707 - 127.0.0.1 - - [15/Aug/2022 15:07:28] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:07:28,718 - 127.0.0.1 - - [15/Aug/2022 15:07:28] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:06,699 - 127.0.0.1 - - [15/Aug/2022 15:08:06] "POST /login HTTP/1.1" 200 -
INFO 2022-08-15 15:08:06,742 - 127.0.0.1 - - [15/Aug/2022 15:08:06] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:06,749 - 127.0.0.1 - - [15/Aug/2022 15:08:06] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:06,754 - 127.0.0.1 - - [15/Aug/2022 15:08:06] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:06,759 - 127.0.0.1 - - [15/Aug/2022 15:08:06] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:06,763 - 127.0.0.1 - - [15/Aug/2022 15:08:06] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:06,775 - 127.0.0.1 - - [15/Aug/2022 15:08:06] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:06,776 - 127.0.0.1 - - [15/Aug/2022 15:08:06] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:06,778 - 127.0.0.1 - - [15/Aug/2022 15:08:06] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:06,811 - 127.0.0.1 - - [15/Aug/2022 15:08:06] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:06,832 - 127.0.0.1 - - [15/Aug/2022 15:08:06] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:06,845 - 127.0.0.1 - - [15/Aug/2022 15:08:06] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:06,866 - 127.0.0.1 - - [15/Aug/2022 15:08:06] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:06,879 - 127.0.0.1 - - [15/Aug/2022 15:08:06] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:06,891 - 127.0.0.1 - - [15/Aug/2022 15:08:06] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:06,903 - 127.0.0.1 - - [15/Aug/2022 15:08:06] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:06,915 - 127.0.0.1 - - [15/Aug/2022 15:08:06] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:14,095 - 127.0.0.1 - - [15/Aug/2022 15:08:14] "GET /shop HTTP/1.1" 200 -
INFO 2022-08-15 15:08:14,129 - 127.0.0.1 - - [15/Aug/2022 15:08:14] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:14,141 - 127.0.0.1 - - [15/Aug/2022 15:08:14] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:14,148 - 127.0.0.1 - - [15/Aug/2022 15:08:14] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:14,150 - 127.0.0.1 - - [15/Aug/2022 15:08:14] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:14,151 - 127.0.0.1 - - [15/Aug/2022 15:08:14] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:14,163 - 127.0.0.1 - - [15/Aug/2022 15:08:14] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:14,167 - 127.0.0.1 - - [15/Aug/2022 15:08:14] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:14,169 - 127.0.0.1 - - [15/Aug/2022 15:08:14] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:14,192 - 127.0.0.1 - - [15/Aug/2022 15:08:14] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:14,207 - 127.0.0.1 - - [15/Aug/2022 15:08:14] "[36mGET /static/images/services.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:14,210 - 127.0.0.1 - - [15/Aug/2022 15:08:14] "[36mGET /static/product_pics/2f38f67944be6ae64015.jpeg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:14,215 - 127.0.0.1 - - [15/Aug/2022 15:08:14] "[36mGET /static/product_pics/79a29489554103c334eb.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:14,218 - 127.0.0.1 - - [15/Aug/2022 15:08:14] "[36mGET /static/product_pics/8be6cdb53b15f1edf909.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:14,228 - 127.0.0.1 - - [15/Aug/2022 15:08:14] "[36mGET /static/product_pics/078bb9788fed7fd56526.PNG HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:14,231 - 127.0.0.1 - - [15/Aug/2022 15:08:14] "[36mGET /static/product_pics/af15569b2fb95ed481dc.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:14,237 - 127.0.0.1 - - [15/Aug/2022 15:08:14] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:14,239 - 127.0.0.1 - - [15/Aug/2022 15:08:14] "[36mGET /static/product_pics/db8207efde75084f9018.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:14,251 - 127.0.0.1 - - [15/Aug/2022 15:08:14] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:14,263 - 127.0.0.1 - - [15/Aug/2022 15:08:14] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:14,275 - 127.0.0.1 - - [15/Aug/2022 15:08:14] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:14,288 - 127.0.0.1 - - [15/Aug/2022 15:08:14] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:14,302 - 127.0.0.1 - - [15/Aug/2022 15:08:14] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:14,314 - 127.0.0.1 - - [15/Aug/2022 15:08:14] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:15,230 - 127.0.0.1 - - [15/Aug/2022 15:08:15] "GET /login HTTP/1.1" 200 -
INFO 2022-08-15 15:08:15,279 - 127.0.0.1 - - [15/Aug/2022 15:08:15] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:15,286 - 127.0.0.1 - - [15/Aug/2022 15:08:15] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:15,292 - 127.0.0.1 - - [15/Aug/2022 15:08:15] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:15,298 - 127.0.0.1 - - [15/Aug/2022 15:08:15] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:15,304 - 127.0.0.1 - - [15/Aug/2022 15:08:15] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:15,310 - 127.0.0.1 - - [15/Aug/2022 15:08:15] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:15,312 - 127.0.0.1 - - [15/Aug/2022 15:08:15] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:15,317 - 127.0.0.1 - - [15/Aug/2022 15:08:15] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:15,339 - 127.0.0.1 - - [15/Aug/2022 15:08:15] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:15,359 - 127.0.0.1 - - [15/Aug/2022 15:08:15] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:15,372 - 127.0.0.1 - - [15/Aug/2022 15:08:15] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:15,388 - 127.0.0.1 - - [15/Aug/2022 15:08:15] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:15,399 - 127.0.0.1 - - [15/Aug/2022 15:08:15] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:15,412 - 127.0.0.1 - - [15/Aug/2022 15:08:15] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:15,433 - 127.0.0.1 - - [15/Aug/2022 15:08:15] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:15,448 - 127.0.0.1 - - [15/Aug/2022 15:08:15] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:19,021 - Logged in user: yx@example.com
INFO 2022-08-15 15:08:20,004 - 127.0.0.1 - - [15/Aug/2022 15:08:20] "[32mPOST /login HTTP/1.1[0m" 302 -
INFO 2022-08-15 15:08:20,027 - 127.0.0.1 - - [15/Aug/2022 15:08:20] "GET /home HTTP/1.1" 200 -
INFO 2022-08-15 15:08:20,078 - 127.0.0.1 - - [15/Aug/2022 15:08:20] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:20,085 - 127.0.0.1 - - [15/Aug/2022 15:08:20] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:20,088 - 127.0.0.1 - - [15/Aug/2022 15:08:20] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:20,096 - 127.0.0.1 - - [15/Aug/2022 15:08:20] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:20,102 - 127.0.0.1 - - [15/Aug/2022 15:08:20] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:20,107 - 127.0.0.1 - - [15/Aug/2022 15:08:20] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:20,112 - 127.0.0.1 - - [15/Aug/2022 15:08:20] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:20,115 - 127.0.0.1 - - [15/Aug/2022 15:08:20] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:20,146 - 127.0.0.1 - - [15/Aug/2022 15:08:20] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:20,151 - 127.0.0.1 - - [15/Aug/2022 15:08:20] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:20,155 - 127.0.0.1 - - [15/Aug/2022 15:08:20] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:20,163 - 127.0.0.1 - - [15/Aug/2022 15:08:20] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:20,168 - 127.0.0.1 - - [15/Aug/2022 15:08:20] "[36mGET /static/product_pics/8be6cdb53b15f1edf909.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:20,174 - 127.0.0.1 - - [15/Aug/2022 15:08:20] "[36mGET /static/product_pics/078bb9788fed7fd56526.PNG HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:20,184 - 127.0.0.1 - - [15/Aug/2022 15:08:20] "[36mGET /static/product_pics/af15569b2fb95ed481dc.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:20,185 - 127.0.0.1 - - [15/Aug/2022 15:08:20] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:20,187 - 127.0.0.1 - - [15/Aug/2022 15:08:20] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:20,200 - 127.0.0.1 - - [15/Aug/2022 15:08:20] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:20,211 - 127.0.0.1 - - [15/Aug/2022 15:08:20] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:20,222 - 127.0.0.1 - - [15/Aug/2022 15:08:20] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:20,234 - 127.0.0.1 - - [15/Aug/2022 15:08:20] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:20,246 - 127.0.0.1 - - [15/Aug/2022 15:08:20] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:20,259 - 127.0.0.1 - - [15/Aug/2022 15:08:20] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:20,290 - 127.0.0.1 - - [15/Aug/2022 15:08:20] "[36mGET /static/product_pics/2f38f67944be6ae64015.jpeg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:20,297 - 127.0.0.1 - - [15/Aug/2022 15:08:20] "[36mGET /static/product_pics/79a29489554103c334eb.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:22,658 - 127.0.0.1 - - [15/Aug/2022 15:08:22] "GET /shop HTTP/1.1" 200 -
INFO 2022-08-15 15:08:22,709 - 127.0.0.1 - - [15/Aug/2022 15:08:22] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:22,723 - 127.0.0.1 - - [15/Aug/2022 15:08:22] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:22,726 - 127.0.0.1 - - [15/Aug/2022 15:08:22] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:22,729 - 127.0.0.1 - - [15/Aug/2022 15:08:22] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
